[0.015s] Invoking command in '/shared_ws/build/baxter_core_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /shared_ws/build/baxter_core_msgs -- -j16 -l16
[0.220s] [  1%] Generating C code for ROS interfaces
[0.221s] [  1%] Generating C++ code for ROS interfaces
[0.221s] [  1%] Built target ament_cmake_python_copy_baxter_core_msgs
[0.269s] running egg_info
[0.269s] creating baxter_core_msgs.egg-info
[0.269s] writing baxter_core_msgs.egg-info/PKG-INFO
[0.269s] writing dependency_links to baxter_core_msgs.egg-info/dependency_links.txt
[0.269s] writing top-level names to baxter_core_msgs.egg-info/top_level.txt
[0.269s] writing manifest file 'baxter_core_msgs.egg-info/SOURCES.txt'
[0.269s] reading manifest file 'baxter_core_msgs.egg-info/SOURCES.txt'
[0.269s] writing manifest file 'baxter_core_msgs.egg-info/SOURCES.txt'
[0.289s] [  1%] Built target ament_cmake_python_build_baxter_core_msgs_egg
[25.799s] [ 99%] Linking C shared library rosidl_generator_py/baxter_core_msgs/libbaxter_core_msgs__rosidl_generator_py.so
[25.867s] [ 99%] Built target baxter_core_msgs__rosidl_generator_py
[25.887s] [ 99%] Building C object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/baxter_core_msgs/_baxter_core_msgs_s.ep.rosidl_typesupport_fastrtps_c.c.o
[25.887s] [100%] Building C object CMakeFiles/baxter_core_msgs__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/baxter_core_msgs/_baxter_core_msgs_s.ep.rosidl_typesupport_c.c.o
[25.892s] [100%] Building C object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/baxter_core_msgs/_baxter_core_msgs_s.ep.rosidl_typesupport_introspection_c.c.o
[26.142s] [100%] Linking C shared library rosidl_generator_py/baxter_core_msgs/baxter_core_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[26.143s] [100%] Linking C shared library rosidl_generator_py/baxter_core_msgs/baxter_core_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[26.149s] [100%] Linking C shared library rosidl_generator_py/baxter_core_msgs/baxter_core_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[26.189s] [100%] Built target baxter_core_msgs__rosidl_typesupport_c__pyext
[26.189s] [100%] Built target baxter_core_msgs__rosidl_typesupport_fastrtps_c__pyext
[26.196s] [100%] Built target baxter_core_msgs__rosidl_typesupport_introspection_c__pyext
